Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/frontend/build with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /app/my_app/locale with glob **/*.mo.
Watching dir /app/backend/locale with glob **/*.mo.
Watching dir /app/frontend/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django_prometheus/locale with glob **/*.mo.
File /usr/local/lib/python3.8/asyncio/selector_events.py first seen with mtime 1694114420.0
File /usr/local/lib/python3.8/contextlib.py first seen with mtime 1694114419.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/widgets.py first seen with mtime 1694299860.346531
File /usr/local/lib/python3.8/email/message.py first seen with mtime 1694114421.0
File /usr/local/lib/python3.8/site-packages/vine/funtools.py first seen with mtime 1694299859.526531
File /usr/local/lib/python3.8/site-packages/celery/app/annotations.py first seen with mtime 1694299861.163531
File /usr/local/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1694114420.0
File /usr/local/lib/python3.8/site-packages/requests/compat.py first seen with mtime 1694299860.046531
File /usr/local/lib/python3.8/site-packages/urllib3/util/connection.py first seen with mtime 1694299859.534531
File /usr/local/lib/python3.8/_markupbase.py first seen with mtime 1694114419.0
File /usr/local/lib/python3.8/site-packages/celery/utils/collections.py first seen with mtime 1694299861.1725311
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/__init__.py first seen with mtime 1694299860.345531
File /usr/local/lib/python3.8/lzma.py first seen with mtime 1694114419.0
File /usr/local/lib/python3.8/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1694299861.174531
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1694299860.627531
File /usr/local/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1694299859.627531
File /usr/local/lib/python3.8/lib-dynload/_datetime.cpython-38-aarch64-linux-gnu.so first seen with mtime 1694114410.0
File /usr/local/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1694299860.637531
File /usr/local/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1694299860.645531
File /usr/local/lib/python3.8/email/__init__.py first seen with mtime 1694114421.0
File /usr/local/lib/python3.8/logging/handlers.py first seen with mtime 1694114421.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1694299860.410531
File /usr/local/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1694299860.612531
File /usr/local/lib/python3.8/site-packages/amqp/__init__.py first seen with mtime 1694299860.193531
File /usr/local/lib/python3.8/lib-dynload/_json.cpython-38-aarch64-linux-gnu.so first seen with mtime 1694114409.0
File /usr/local/lib/python3.8/site-packages/amqp/transport.py first seen with mtime 1694299860.194531
File /usr/local/lib/python3.8/encodings/utf_8.py first seen with mtime 1694114421.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1694299860.472531
File /usr/local/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1694299860.643531
File /usr/local/lib/python3.8/keyword.py first seen with mtime 1694114419.0
File /usr/local/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1694299859.6265311
File /usr/local/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1694299859.627531
File /usr/local/lib/python3.8/site-packages/requests/models.py first seen with mtime 1694299860.046531
File /usr/local/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1694299860.616531
File /usr/local/lib/python3.8/struct.py first seen with mtime 1694114419.0
File /usr/local/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1694299860.644531
File /usr/local/lib/python3.8/genericpath.py first seen with mtime 1694114419.0
File /usr/local/lib/python3.8/site-packages/urllib3/_base_connection.py first seen with mtime 1694299859.532531
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1694299860.607531
File /usr/local/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1694299860.624531
File /usr/local/lib/python3.8/site-packages/celery/__init__.py first seen with mtime 1694299861.161531
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1694299860.410531
File /usr/local/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1694299860.624531
File /usr/local/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1694299860.640531
File /usr/local/lib/python3.8/site-packages/requests/__version__.py first seen with mtime 1694299860.045531
File /usr/local/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1694299860.629531
File /usr/local/lib/python3.8/http/__init__.py first seen with mtime 1694114421.0
File /usr/local/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1694299860.638531
File /usr/local/lib/python3.8/site-packages/amqp/protocol.py first seen with mtime 1694299860.193531
File /usr/local/lib/python3.8/pickle.py first seen with mtime 1694114419.0
File /usr/local/lib/python3.8/asyncio/base_futures.py first seen with mtime 1694114420.0
File /usr/local/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1694299860.645531
File /app/backend/urls.py first seen with mtime 1694316167.744728
File /usr/local/lib/python3.8/site-packages/vine/__init__.py first seen with mtime 1694299859.526531
File /usr/local/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1694299860.637531
File /usr/local/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1694299860.644531
File /usr/local/lib/python3.8/site-packages/soupsieve/css_parser.py first seen with mtime 1694299859.645531
File /usr/local/lib/python3.8/lib-dynload/_posixsubprocess.cpython-38-aarch64-linux-gnu.so first seen with mtime 1694114410.0
File /usr/local/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1694299860.639531
File /usr/local/lib/python3.8/lib-dynload/binascii.cpython-38-aarch64-linux-gnu.so first seen with mtime 1694114412.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1694299860.433531
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1694299860.6265311
File /usr/local/lib/python3.8/lib-dynload/_hashlib.cpython-38-aarch64-linux-gnu.so first seen with mtime 1694114411.0
File /usr/local/lib/python3.8/site-packages/django/db/models/sql/compiler.py first seen with mtime 1694299860.628531
File /usr/local/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1694299860.640531
File /usr/local/lib/python3.8/lib-dynload/_socket.cpython-38-aarch64-linux-gnu.so first seen with mtime 1694114412.0
File /usr/local/lib/python3.8/email/feedparser.py first seen with mtime 1694114421.0
